year,category,indicator_id,indicator_label,group_type,group,value_percent,chart_label,recommended_chart_use,source_name,source_url,source_note
2022,Household ICT access,household_internet_access,Household internet access,National,Malaysia,96.0,Malaysia,Line chart / slope chart / KPI,DOSM ICT Use and Access 2023 report,https://storage.dosm.gov.my/icths/icths_2023.pdf,2023 report gives 2022 and 2023 household internet access values.
2023,Household ICT access,household_internet_access,Household internet access,National,Malaysia,96.4,Malaysia,Line chart / slope chart / KPI,DOSM ICT Use and Access 2023 report,https://storage.dosm.gov.my/icths/icths_2023.pdf,2023 report gives 2022 and 2023 household internet access values.
2024,Household ICT access,household_internet_access,Household internet access,National,Malaysia,96.8,Malaysia,Line chart / slope chart / KPI,DOSM ICT Use and Access 2024,https://www.dosm.gov.my/portal-main/release-content/ict-use-and-access-by-individuals-and-households-survey-report-2024,2024 DOSM release reports household internet access at 96.8%.
2025,Household ICT access,household_internet_access,Household internet access,National,Malaysia,97.1,Malaysia,Line chart / slope chart / KPI,DOSM ICT Use and Access 2025,https://www.dosm.gov.my/portal-main/release-content/ict-use-and-access-by-individuals-and-households-survey-report-2025,2025 DOSM release reports household internet access at 97.1%.
2022,Household ICT access,household_internet_access,Household internet access,Strata,Urban,98.1,Urban households,Urban vs rural line chart / dumbbell chart,DOSM ICT Use and Access 2023 report,https://storage.dosm.gov.my/icths/icths_2023.pdf,2023 report gives 2022 and 2023 urban household internet access values.
2023,Household ICT access,household_internet_access,Household internet access,Strata,Urban,98.4,Urban households,Urban vs rural line chart / dumbbell chart,DOSM ICT Use and Access 2023 report,https://storage.dosm.gov.my/icths/icths_2023.pdf,2023 report reports urban household internet access at 98.4% in 2023.
2024,Household ICT access,household_internet_access,Household internet access,Strata,Urban,98.8,Urban households,Urban vs rural line chart / dumbbell chart,DOSM ICT Use and Access 2024,https://www.dosm.gov.my/portal-main/release-content/ict-use-and-access-by-individuals-and-households-survey-report-2024,2024 DOSM release reports urban household internet access at 98.8%.
2025,Household ICT access,household_internet_access,Household internet access,Strata,Urban,99.0,Urban households,Urban vs rural line chart / dumbbell chart,DOSM ICT Use and Access 2025,https://www.dosm.gov.my/portal-main/release-content/ict-use-and-access-by-individuals-and-households-survey-report-2025,2025 DOSM release reports urban household internet access at 99.0%.
2022,Household ICT access,household_internet_access,Household internet access,Strata,Rural,89.1,Rural households,Urban vs rural line chart / dumbbell chart,DOSM ICT Use and Access 2023 report,https://storage.dosm.gov.my/icths/icths_2023.pdf,2023 report gives 2022 and 2023 rural household internet access values.
2023,Household ICT access,household_internet_access,Household internet access,Strata,Rural,89.8,Rural households,Urban vs rural line chart / dumbbell chart,DOSM ICT Use and Access 2023 report,https://storage.dosm.gov.my/icths/icths_2023.pdf,2023 report reports rural household internet access at 89.8% in 2023.
2024,Household ICT access,household_internet_access,Household internet access,Strata,Rural,90.3,Rural households,Urban vs rural line chart / dumbbell chart,DOSM ICT Use and Access 2024,https://www.dosm.gov.my/portal-main/release-content/ict-use-and-access-by-individuals-and-households-survey-report-2024,2024 DOSM release reports rural household internet access at 90.3%.
2025,Household ICT access,household_internet_access,Household internet access,Strata,Rural,90.7,Rural households,Urban vs rural line chart / dumbbell chart,DOSM ICT Use and Access 2025,https://www.dosm.gov.my/portal-main/release-content/ict-use-and-access-by-individuals-and-households-survey-report-2025,2025 DOSM release reports rural household internet access at 90.7%.
2022,Household ICT access,household_computer_access,Household computer access,National,Malaysia,91.3,Malaysia,Line chart / KPI comparison,DOSM ICT Use and Access 2023 report,https://storage.dosm.gov.my/icths/icths_2023.pdf,2023 report gives 2022 and 2023 household computer access values.
2023,Household ICT access,household_computer_access,Household computer access,National,Malaysia,91.6,Malaysia,Line chart / KPI comparison,DOSM ICT Use and Access 2023 report,https://storage.dosm.gov.my/icths/icths_2023.pdf,2023 report gives 2022 and 2023 household computer access values.
2024,Household ICT access,household_computer_access,Household computer access,National,Malaysia,92.4,Malaysia,Line chart / KPI comparison,DOSM ICT Use and Access 2025,https://www.dosm.gov.my/portal-main/release-content/ict-use-and-access-by-individuals-and-households-survey-report-2025,2025 DOSM release gives 2024 comparison value for household computer access.
